
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658764120.5780082]: [array([380.,  79., 123.]), array([805.,  64.,  58.]), array([331.,  35., 123.]), array([1421.,   73.,  123.]), array([264.,  31.,  38.]), array([539.,  66.,  58.]), array([1154.,   47.,   58.]), array([672.,  76.,  38.]), array([754.,  79.,  58.]), array([315.,  25.,  58.]), array([427.,  27., 123.]), array([1483.,   36.,  123.]), array([383.,  36.,  38.]), array([465.,  72.,  38.]), array([291.,  63.,  58.]), array([990.,  71., 123.]), array([1267.,   81.,   58.]), array([752.,  12.,  38.]), array([1306.,   82.,   38.]), array([1125.,   37.,   58.]), array([883.,  74.,  58.]), array([81., 81., 38.]), array([1237.,   26.,  123.]), array([473.,  78.,  58.])]

[1658764122.175054]: [array([1068.,   54.,   38.]), array([1273.,   56.,  123.]), array([112.,  35.,  38.]), array([1486.,   93.,   38.]), array([ 26.,  15., 123.]), array([1490.,   41.,  123.]), array([186.,  68.,  38.]), array([627.,  76.,  38.]), array([367.,  41.,  38.]), array([674.,  12.,  58.]), array([575.,  28., 123.]), array([118.,  67.,  58.]), array([1407.,   70.,   58.]), array([1372.,   22.,  123.]), array([831.,  78.,  38.]), array([936.,  67., 123.]), array([696.,  66.,  58.]), array([408.,  68.,  38.]), array([1262.,   36.,   58.]), array([1492.,   53.,   58.]), array([370.,  74., 123.]), array([1112.,   78.,   58.]), array([842.,  86., 123.]), array([964.,  82.,  38.])]

[1658764123.777032]: [array([775.,  61.,  58.]), array([21., 31., 58.]), array([1440.,   69.,   58.]), array([1076.,   81.,   38.]), array([1450.,   85.,  123.]), array([1376.,   90.,   58.]), array([1491.,   13.,  123.]), array([719.,  32.,  38.]), array([130.,  34.,  38.]), array([1367.,   79.,   38.]), array([1038.,   70.,   58.]), array([1376.,   80.,   38.]), array([821.,  73., 123.]), array([966.,  15.,  38.]), array([1257.,   46.,   38.]), array([874.,  91.,  38.]), array([1344.,   73.,   38.]), array([116.,  29.,  38.]), array([1177.,   14.,   58.]), array([89., 79., 58.]), array([1083.,   25.,   38.]), array([608.,  36.,  58.]), array([1160.,   47.,   58.]), array([173.,  14., 123.])]

[1658764125.411904]: [array([63., 27., 38.]), array([912.,  88.,  58.]), array([406.,  78.,  38.]), array([108.,  43.,  38.]), array([1220.,   11.,   38.]), array([1445.,   71.,  123.]), array([218.,  41.,  38.]), array([1316.,   15.,  123.]), array([1070.,   62.,  123.]), array([275.,  73., 123.]), array([ 80.,  40., 123.]), array([1167.,   52.,  123.]), array([14., 91., 38.]), array([ 71.,  18., 123.]), array([615.,  93.,  38.]), array([923.,  38.,  58.]), array([1230.,   47.,   58.]), array([645.,  70.,  58.]), array([661.,  99.,  58.]), array([1101.,   61.,  123.]), array([1398.,   46.,  123.]), array([163.,  57.,  58.]), array([1216.,   78.,   58.]), array([1475.,   18.,   38.])]

[1658764127.135904]: [array([1083.,   35.,  123.]), array([733.,  65.,  58.]), array([766.,  64.,  58.]), array([22., 93., 58.]), array([ 27.,  41., 123.]), array([361.,  16., 123.]), array([215.,  54.,  58.]), array([608.,  67.,  58.]), array([1165.,   70.,  123.]), array([682.,  42., 123.]), array([1091.,   45.,   38.]), array([152.,  19.,  38.]), array([368.,  74.,  58.]), array([255.,  98.,  58.]), array([909.,  54., 123.]), array([1421.,   29.,  123.]), array([102.,  60., 123.]), array([330.,  79.,  58.]), array([759.,  64., 123.]), array([505.,  27., 123.]), array([1273.,   86.,  123.]), array([316.,  38.,  58.]), array([455.,  11.,  58.]), array([753.,  60.,  38.])]

